order_id,seller_id,store_id,status,total_amount,reservation_id,created_at
ORD000001,SELLER007,WH001,CONFIRMED,1407.87,RSV000001,2026-03-01 08:11:00
ORD000002,SELLER011,WH006,CONFIRMED,884.0,RSV000002,2026-03-01 08:16:00
ORD000003,SELLER009,WH002,CONFIRMED,1444.2,RSV000003,2026-03-01 08:25:00
ORD000004,SELLER011,WH005,CONFIRMED,680.07,RSV000004,2026-03-01 08:28:00
ORD000005,SELLER006,WH002,CONFIRMED,236.18,RSV000005,2026-03-01 08:37:00
ORD000006,SELLER005,WH002,CONFIRMED,328.8,RSV000006,2026-03-01 08:45:00
ORD000007,SELLER003,WH001,CONFIRMED,483.48,RSV000007,2026-03-01 08:51:00
ORD000008,SELLER009,WH004,REJECTED,619.24,,2026-03-01 09:00:00
ORD000009,SELLER001,WH002,REJECTED,1417.01,,2026-03-01 09:05:00
ORD000010,SELLER008,WH002,REJECTED,901.79,,2026-03-01 09:11:00
ORD000011,SELLER004,WH004,CONFIRMED,683.76,RSV000008,2026-03-01 09:19:00
ORD000012,SELLER009,WH003,CONFIRMED,840.3,RSV000009,2026-03-01 09:24:00
ORD000013,SELLER010,WH005,CONFIRMED,527.4,RSV000010,2026-03-01 09:31:00
ORD000014,SELLER006,WH005,CONFIRMED,709.74,RSV000011,2026-03-01 09:40:00
ORD000015,SELLER012,WH003,CONFIRMED,1222.44,RSV000012,2026-03-01 09:49:00
ORD000016,SELLER005,WH002,REJECTED,1864.93,,2026-03-01 09:55:00
ORD000017,SELLER011,WH006,CONFIRMED,568.26,RSV000013,2026-03-01 10:03:00
ORD000018,SELLER001,WH002,CONFIRMED,1244.92,RSV000014,2026-03-01 10:09:00
ORD000019,SELLER012,WH004,CONFIRMED,274.55,RSV000015,2026-03-01 10:16:00
ORD000020,SELLER012,WH005,CONFIRMED,219.6,RSV000016,2026-03-01 10:23:00
ORD000021,SELLER009,WH005,CONFIRMED,2429.24,RSV000017,2026-03-01 10:31:00
ORD000022,SELLER005,WH002,REJECTED,1414.79,,2026-03-01 10:36:00
ORD000023,SELLER002,WH002,CONFIRMED,725.45,RSV000018,2026-03-01 10:42:00
ORD000024,SELLER010,WH006,REJECTED,1195.7,,2026-03-01 10:48:00
ORD000025,SELLER005,WH004,CONFIRMED,909.69,RSV000019,2026-03-01 10:58:00
ORD000026,SELLER011,WH004,REJECTED,415.74,,2026-03-01 11:03:00
