item_id,order_id,sku_id,quantity,unit_price
ITEM0000001,ORD000001,SKU0004,1,152.25
ITEM0000002,ORD000001,SKU0003,3,327.77
ITEM0000003,ORD000001,SKU0016,3,90.77
ITEM0000004,ORD000002,SKU0009,4,221.0
ITEM0000005,ORD000003,SKU0014,2,135.32
ITEM0000006,ORD000003,SKU0011,4,293.39
ITEM0000007,ORD000004,SKU0024,1,329.21
ITEM0000008,ORD000004,SKU0007,3,48.8
ITEM0000009,ORD000004,SKU0021,2,102.23
ITEM0000010,ORD000005,SKU0018,1,225.47
ITEM0000011,ORD000005,SKU0001,1,10.71
ITEM0000012,ORD000006,SKU0009,1,35.12
ITEM0000013,ORD000006,SKU0002,1,293.68
ITEM0000014,ORD000007,SKU0016,2,241.74
ITEM0000015,ORD000008,SKU0011,2,309.62
ITEM0000016,ORD000009,SKU0003,3,63.71
ITEM0000017,ORD000009,SKU0021,4,306.47
ITEM0000018,ORD000010,SKU0021,3,288.89
ITEM0000019,ORD000010,SKU0005,2,17.56
ITEM0000020,ORD000011,SKU0001,3,227.92
ITEM0000021,ORD000012,SKU0007,3,22.53
ITEM0000022,ORD000012,SKU0011,3,257.57
ITEM0000023,ORD000013,SKU0011,3,24.61
ITEM0000024,ORD000013,SKU0011,1,186.53
ITEM0000025,ORD000013,SKU0006,2,133.52
ITEM0000026,ORD000014,SKU0024,3,236.58
ITEM0000027,ORD000015,SKU0019,2,219.08
ITEM0000028,ORD000015,SKU0024,4,196.07
ITEM0000029,ORD000016,SKU0010,4,159.93
ITEM0000030,ORD000016,SKU0013,4,279.77
ITEM0000031,ORD000016,SKU0004,1,106.13
ITEM0000032,ORD000017,SKU0020,2,284.13
ITEM0000033,ORD000018,SKU0005,4,311.23
ITEM0000034,ORD000019,SKU0001,1,274.55
ITEM0000035,ORD000020,SKU0012,4,54.9
ITEM0000036,ORD000021,SKU0023,4,292.31
ITEM0000037,ORD000021,SKU0017,4,315.0
ITEM0000038,ORD000022,SKU0004,2,103.0
ITEM0000039,ORD000022,SKU0024,3,89.35
ITEM0000040,ORD000022,SKU0014,3,313.58
ITEM0000041,ORD000023,SKU0002,2,31.37
ITEM0000042,ORD000023,SKU0008,3,194.26
ITEM0000043,ORD000023,SKU0003,1,79.93
ITEM0000044,ORD000024,SKU0019,4,11.51
ITEM0000045,ORD000024,SKU0016,3,266.06
ITEM0000046,ORD000024,SKU0003,2,175.74
ITEM0000047,ORD000025,SKU0002,2,295.69
ITEM0000048,ORD000025,SKU0019,1,318.31
ITEM0000049,ORD000026,SKU0018,3,138.58
ITEM0000050,ORD000027,SKU0001,4,95.4
ITEM0000051,ORD000027,SKU0015,4,16.1
